[2019-04-17T10:18:18.459] [INFO] 【登录记录】 - 【记录】:  用户标识：5c99dd7f93c3264064238cfd  用户名称：admins
[2019-04-17T10:32:57.017] [ERROR] 【错误中心】 - 【err】:ReferenceError: axios is not defined  【ctx】: {"request":{"method":"GET","url":"/api/textget","header":{"host":"127.0.0.1","connection":"keep-alive","accept":"text/html,application/xhtml+xml,application/xml;q=0.9,image/webp,*/*;q=0.8","upgrade-insecure-requests":"1","user-agent":"Mozilla/5.0 (Windows NT 10.0; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/46.0.2490.86 Safari/537.36","accept-encoding":"gzip, deflate, sdch","accept-language":"zh-CN,zh;q=0.8","cookie":"ysid=eyJjYXB0Y2hhIjoiMDdRZGs2bndkcXhjVzFzSUJFeEovQT09IiwiX2V4cGlyZSI6MTU1NTQ3NTU1NjU4MSwiX21heEFnZSI6NzIwMDAwMH0=; ysid.sig=JAkcVft4haRO0JIbOzraqN3GoHg"}},"response":{"status":404,"message":"Not Found","header":{"vary":"Origin","access-control-allow-origin":"*"}},"app":{"subdomainOffset":2,"proxy":false,"env":"development"},"originalUrl":"/api/textget","req":"<original node req>","res":"<original node res>","socket":"<original node socket>"}
[2019-04-17T11:18:28.604] [ERROR] 【错误中心】 - 【err】:TemplateError: template not found: ENOENT: no such file or directory, open 'D:\test.html'  【ctx】: {"request":{"method":"GET","url":"/api/test","header":{"host":"127.0.0.1","connection":"keep-alive","accept":"text/html,application/xhtml+xml,application/xml;q=0.9,image/webp,*/*;q=0.8","upgrade-insecure-requests":"1","user-agent":"Mozilla/5.0 (Windows NT 10.0; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/46.0.2490.86 Safari/537.36","accept-encoding":"gzip, deflate, sdch","accept-language":"zh-CN,zh;q=0.8","cookie":"ysid=eyJjYXB0Y2hhIjoidzFCdk8yZUE2Z0VBaThpV3grQVJvQT09IiwiX2V4cGlyZSI6MTU1NTQ3ODMwMTM5MCwiX21heEFnZSI6NzIwMDAwMH0=; ysid.sig=19yf2YUl6ekos1rQlxC-_u1bY0E"}},"response":{"status":404,"message":"Not Found","header":{"vary":"Origin","access-control-allow-origin":"*"}},"app":{"subdomainOffset":2,"proxy":false,"env":"development"},"originalUrl":"/api/test","req":"<original node req>","res":"<original node res>","socket":"<original node socket>"}
[2019-04-17T11:18:52.313] [ERROR] 【错误中心】 - 【err】:TemplateError: template not found: ENOENT: no such file or directory, open 'D:\api\test.html'  【ctx】: {"request":{"method":"GET","url":"/api/test","header":{"host":"127.0.0.1","connection":"keep-alive","cache-control":"max-age=0","accept":"text/html,application/xhtml+xml,application/xml;q=0.9,image/webp,*/*;q=0.8","upgrade-insecure-requests":"1","user-agent":"Mozilla/5.0 (Windows NT 10.0; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/46.0.2490.86 Safari/537.36","accept-encoding":"gzip, deflate, sdch","accept-language":"zh-CN,zh;q=0.8","cookie":"ysid=eyJjYXB0Y2hhIjoidzFCdk8yZUE2Z0VBaThpV3grQVJvQT09IiwiX2V4cGlyZSI6MTU1NTQ3ODMwMTM5MCwiX21heEFnZSI6NzIwMDAwMH0=; ysid.sig=19yf2YUl6ekos1rQlxC-_u1bY0E"}},"response":{"status":404,"message":"Not Found","header":{"vary":"Origin","access-control-allow-origin":"*"}},"app":{"subdomainOffset":2,"proxy":false,"env":"development"},"originalUrl":"/api/test","req":"<original node req>","res":"<original node res>","socket":"<original node socket>"}
[2019-04-17T11:18:53.028] [ERROR] 【错误中心】 - 【err】:TemplateError: template not found: ENOENT: no such file or directory, open 'D:\api\test.html'  【ctx】: {"request":{"method":"GET","url":"/api/test","header":{"host":"127.0.0.1","connection":"keep-alive","cache-control":"max-age=0","accept":"text/html,application/xhtml+xml,application/xml;q=0.9,image/webp,*/*;q=0.8","upgrade-insecure-requests":"1","user-agent":"Mozilla/5.0 (Windows NT 10.0; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/46.0.2490.86 Safari/537.36","accept-encoding":"gzip, deflate, sdch","accept-language":"zh-CN,zh;q=0.8","cookie":"ysid=eyJjYXB0Y2hhIjoidzFCdk8yZUE2Z0VBaThpV3grQVJvQT09IiwiX2V4cGlyZSI6MTU1NTQ3ODMwMTM5MCwiX21heEFnZSI6NzIwMDAwMH0=; ysid.sig=19yf2YUl6ekos1rQlxC-_u1bY0E"}},"response":{"status":404,"message":"Not Found","header":{"vary":"Origin","access-control-allow-origin":"*"}},"app":{"subdomainOffset":2,"proxy":false,"env":"development"},"originalUrl":"/api/test","req":"<original node req>","res":"<original node res>","socket":"<original node socket>"}
[2019-04-17T11:19:27.243] [ERROR] 【错误中心】 - 【err】:TemplateError: template not found: ENOENT: no such file or directory, open 'D:\test.html'  【ctx】: {"request":{"method":"GET","url":"/api/test","header":{"host":"127.0.0.1","connection":"keep-alive","cache-control":"max-age=0","accept":"text/html,application/xhtml+xml,application/xml;q=0.9,image/webp,*/*;q=0.8","upgrade-insecure-requests":"1","user-agent":"Mozilla/5.0 (Windows NT 10.0; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/46.0.2490.86 Safari/537.36","accept-encoding":"gzip, deflate, sdch","accept-language":"zh-CN,zh;q=0.8","cookie":"ysid=eyJjYXB0Y2hhIjoidzFCdk8yZUE2Z0VBaThpV3grQVJvQT09IiwiX2V4cGlyZSI6MTU1NTQ3ODMwMTM5MCwiX21heEFnZSI6NzIwMDAwMH0=; ysid.sig=19yf2YUl6ekos1rQlxC-_u1bY0E"}},"response":{"status":404,"message":"Not Found","header":{"vary":"Origin","access-control-allow-origin":"*"}},"app":{"subdomainOffset":2,"proxy":false,"env":"development"},"originalUrl":"/api/test","req":"<original node req>","res":"<original node res>","socket":"<original node socket>"}
[2019-04-17T11:19:46.827] [ERROR] 【错误中心】 - 【err】:TemplateError: template not found: ENOENT: no such file or directory, open 'D:\test.html'  【ctx】: {"request":{"method":"GET","url":"/api/test","header":{"host":"127.0.0.1","connection":"keep-alive","cache-control":"max-age=0","accept":"text/html,application/xhtml+xml,application/xml;q=0.9,image/webp,*/*;q=0.8","upgrade-insecure-requests":"1","user-agent":"Mozilla/5.0 (Windows NT 10.0; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/46.0.2490.86 Safari/537.36","accept-encoding":"gzip, deflate, sdch","accept-language":"zh-CN,zh;q=0.8","cookie":"ysid=eyJjYXB0Y2hhIjoidzFCdk8yZUE2Z0VBaThpV3grQVJvQT09IiwiX2V4cGlyZSI6MTU1NTQ3ODMwMTM5MCwiX21heEFnZSI6NzIwMDAwMH0=; ysid.sig=19yf2YUl6ekos1rQlxC-_u1bY0E"}},"response":{"status":404,"message":"Not Found","header":{"vary":"Origin","access-control-allow-origin":"*"}},"app":{"subdomainOffset":2,"proxy":false,"env":"development"},"originalUrl":"/api/test","req":"<original node req>","res":"<original node res>","socket":"<original node socket>"}
[2019-04-17T11:20:35.016] [INFO] 【登录记录】 - 【记录】:  用户标识：5c99dd7f93c3264064238cfd  用户名称：admins
[2019-04-17T11:20:47.605] [ERROR] 【错误中心】 - 【err】:TemplateError: template not found: ENOENT: no such file or directory, open 'D:\test.html'  【ctx】: {"request":{"method":"GET","url":"/api/test","header":{"host":"127.0.0.1","connection":"keep-alive","accept":"text/html,application/xhtml+xml,application/xml;q=0.9,image/webp,*/*;q=0.8","upgrade-insecure-requests":"1","user-agent":"Mozilla/5.0 (Windows NT 10.0; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/46.0.2490.86 Safari/537.36","accept-encoding":"gzip, deflate, sdch","accept-language":"zh-CN,zh;q=0.8","cookie":"ysid=eyJjYXB0Y2hhIjoiNVJ2dHFuU3V5L3VTSUZoUUN0c0xVQT09IiwiX2V4cGlyZSI6MTU1NTQ3ODQyNzIyMywiX21heEFnZSI6NzIwMDAwMH0=; ysid.sig=Zb7EhJv-TAxASj2Lu6NWa5KIcm8; guid=EWLJlI/1vS79OCZabqyB4Pv3J2vCQrdm1HD/5JyBcRRRDMmA6QR+t20egOrBAs0lIUKKCdkTaznDpUtWwBJCLcmR3ejjuLao6Y8cFQlgIRyUvCkmto1jMmDBWWN9EHbPdq1FIvfcqlo9ugqOi3BAOkggyiQIIyuQM6r+41wSvnBZpGRKxrMBafRMIGdO5YFaEmZBXrvfYMG3K3fvXXcSXD3TLQH8wXuapaor4wYALLjwATyqVKF+crc2KfQwt6iXfTCt49y95CtZeRYufbDdEIhjGlvPAX1g1AeB3XfnN8fv4zwZ+6avtJUAw61DP/FVB0okH38n2Ldhlw0qglH9AJTCEvXRNrDO/hWczj0F8Ck="}},"response":{"status":404,"message":"Not Found","header":{"vary":"Origin","access-control-allow-origin":"*"}},"app":{"subdomainOffset":2,"proxy":false,"env":"development"},"originalUrl":"/api/test","req":"<original node req>","res":"<original node res>","socket":"<original node socket>"}
[2019-04-17T11:29:56.781] [ERROR] 【错误中心】 - 【err】:AssertionError [ERR_ASSERTION]: invalid status code: 1  【ctx】: {"request":{"method":"POST","url":"/api/testpost","header":{"host":"127.0.0.1","connection":"keep-alive","content-length":"44","accept":"application/json, text/plain, */*","origin":"http://127.0.0.1","user-agent":"Mozilla/5.0 (Windows NT 10.0; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/46.0.2490.86 Safari/537.36","content-type":"application/json;charset=UTF-8","referer":"http://127.0.0.1/api/test","accept-encoding":"gzip, deflate","accept-language":"zh-CN,zh;q=0.8","cookie":"ysid=eyJjYXB0Y2hhIjoiNVJ2dHFuU3V5L3VTSUZoUUN0c0xVQT09IiwiX2V4cGlyZSI6MTU1NTQ3ODQyNzIyMywiX21heEFnZSI6NzIwMDAwMH0=; ysid.sig=Zb7EhJv-TAxASj2Lu6NWa5KIcm8; guid=EWLJlI/1vS79OCZabqyB4Pv3J2vCQrdm1HD/5JyBcRRRDMmA6QR+t20egOrBAs0lIUKKCdkTaznDpUtWwBJCLcmR3ejjuLao6Y8cFQlgIRyUvCkmto1jMmDBWWN9EHbPdq1FIvfcqlo9ugqOi3BAOkggyiQIIyuQM6r+41wSvnBZpGRKxrMBafRMIGdO5YFaEmZBXrvfYMG3K3fvXXcSXD3TLQH8wXuapaor4wYALLjwATyqVKF+crc2KfQwt6iXfTCt49y95CtZeRYufbDdEIhjGlvPAX1g1AeB3XfnN8fv4zwZ+6avtJUAw61DP/FVB0okH38n2Ldhlw0qglH9AJTCEvXRNrDO/hWczj0F8Ck="}},"response":{"status":404,"message":"Not Found","header":{"vary":"Origin","access-control-allow-origin":"http://127.0.0.1"}},"app":{"subdomainOffset":2,"proxy":false,"env":"development"},"originalUrl":"/api/testpost","req":"<original node req>","res":"<original node res>","socket":"<original node socket>"}
[2019-04-17T11:32:18.691] [ERROR] 【错误中心】 - 【err】:AssertionError [ERR_ASSERTION]: invalid status code: 1  【ctx】: {"request":{"method":"POST","url":"/api/testpost","header":{"host":"127.0.0.1","connection":"keep-alive","content-length":"44","accept":"application/json, text/plain, */*","origin":"http://127.0.0.1","user-agent":"Mozilla/5.0 (Windows NT 10.0; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/46.0.2490.86 Safari/537.36","content-type":"application/json;charset=UTF-8","referer":"http://127.0.0.1/api/test","accept-encoding":"gzip, deflate","accept-language":"zh-CN,zh;q=0.8","cookie":"ysid=eyJjYXB0Y2hhIjoiNVJ2dHFuU3V5L3VTSUZoUUN0c0xVQT09IiwiX2V4cGlyZSI6MTU1NTQ3ODQyNzIyMywiX21heEFnZSI6NzIwMDAwMH0=; ysid.sig=Zb7EhJv-TAxASj2Lu6NWa5KIcm8; guid=EWLJlI/1vS79OCZabqyB4Pv3J2vCQrdm1HD/5JyBcRRRDMmA6QR+t20egOrBAs0lIUKKCdkTaznDpUtWwBJCLcmR3ejjuLao6Y8cFQlgIRyUvCkmto1jMmDBWWN9EHbPdq1FIvfcqlo9ugqOi3BAOkggyiQIIyuQM6r+41wSvnBZpGRKxrMBafRMIGdO5YFaEmZBXrvfYMG3K3fvXXcSXD3TLQH8wXuapaor4wYALLjwATyqVKF+crc2KfQwt6iXfTCt49y95CtZeRYufbDdEIhjGlvPAX1g1AeB3XfnN8fv4zwZ+6avtJUAw61DP/FVB0okH38n2Ldhlw0qglH9AJTCEvXRNrDO/hWczj0F8Ck="}},"response":{"status":404,"message":"Not Found","header":{"vary":"Origin","access-control-allow-origin":"http://127.0.0.1"}},"app":{"subdomainOffset":2,"proxy":false,"env":"development"},"originalUrl":"/api/testpost","req":"<original node req>","res":"<original node res>","socket":"<original node socket>"}
[2019-04-17T11:32:44.459] [ERROR] 【错误中心】 - 【err】:AssertionError [ERR_ASSERTION]: invalid status code: 1  【ctx】: {"request":{"method":"POST","url":"/api/testpost","header":{"host":"127.0.0.1","connection":"keep-alive","content-length":"44","accept":"application/json, text/plain, */*","origin":"http://127.0.0.1","user-agent":"Mozilla/5.0 (Windows NT 10.0; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/46.0.2490.86 Safari/537.36","content-type":"application/json;charset=UTF-8","referer":"http://127.0.0.1/api/test","accept-encoding":"gzip, deflate","accept-language":"zh-CN,zh;q=0.8","cookie":"ysid=eyJjYXB0Y2hhIjoiNVJ2dHFuU3V5L3VTSUZoUUN0c0xVQT09IiwiX2V4cGlyZSI6MTU1NTQ3ODQyNzIyMywiX21heEFnZSI6NzIwMDAwMH0=; ysid.sig=Zb7EhJv-TAxASj2Lu6NWa5KIcm8; guid=EWLJlI/1vS79OCZabqyB4Pv3J2vCQrdm1HD/5JyBcRRRDMmA6QR+t20egOrBAs0lIUKKCdkTaznDpUtWwBJCLcmR3ejjuLao6Y8cFQlgIRyUvCkmto1jMmDBWWN9EHbPdq1FIvfcqlo9ugqOi3BAOkggyiQIIyuQM6r+41wSvnBZpGRKxrMBafRMIGdO5YFaEmZBXrvfYMG3K3fvXXcSXD3TLQH8wXuapaor4wYALLjwATyqVKF+crc2KfQwt6iXfTCt49y95CtZeRYufbDdEIhjGlvPAX1g1AeB3XfnN8fv4zwZ+6avtJUAw61DP/FVB0okH38n2Ldhlw0qglH9AJTCEvXRNrDO/hWczj0F8Ck="}},"response":{"status":404,"message":"Not Found","header":{"vary":"Origin","access-control-allow-origin":"http://127.0.0.1"}},"app":{"subdomainOffset":2,"proxy":false,"env":"development"},"originalUrl":"/api/testpost","req":"<original node req>","res":"<original node res>","socket":"<original node socket>"}
